0;0.0;0;0;null
0;3.0;-15;5;null
0;13.0;-15;5;2600
0;39.0;115;15;2600
0;49.0;115;15;null
0;75.0;-15;5;null
0;85.0;-15;5;2601
0;115.0;135;15;2601
0;125.0;135;15;null
0;155.0;-15;5;null
0;165.0;-15;5;2602
0;219.0;255;15;2602
0;229.0;255;15;null
0;283.0;-15;5;null
0;293.0;-15;5;2603
0;369.0;365;15;2603
0;379.0;365;15;null
0;455.0;-15;5;null
0;465.0;-15;5;2604
0;579.0;555;15;2604
0;589.0;555;15;null
0;703.0;-15;5;null
0;713.0;-15;5;2605
0;901.0;925;15;2605
0;911.0;925;15;null
0;1099.0;-15;5;null
0;1109.0;-15;5;2606
0;1131.0;95;25;2606
0;1141.0;95;25;null
0;1163.0;-15;5;null
0;1173.0;-15;5;2607
0;1199.0;115;25;2607
0;1209.0;115;25;null
0;1235.0;-15;5;null
0;1245.0;-15;5;2608
0;1341.0;465;25;2608
0;1351.0;465;25;null
0;1447.0;-15;5;null
0;1457.0;-15;5;2609
0;1623.0;815;25;2609
0;1633.0;815;25;null
0;1799.0;-15;5;null
0;1809.0;-15;5;2610
0;1813.0;5;35;2610
0;1823.0;5;35;null
0;1827.0;-15;5;null
0;1837.0;-15;5;2611
0;1871.0;155;35;2611
0;1881.0;155;35;null
0;1915.0;-15;5;null
0;1925.0;-15;5;2612
0;2037.0;545;35;2612
0;2047.0;545;35;null
0;2159.0;-15;5;null
0;2169.0;-15;5;2613
0;2317.0;725;35;2613
0;2327.0;725;35;null
0;2475.0;-15;5;null
0;2485.0;-15;5;2614
0;2637.0;745;35;2614
0;2647.0;745;35;null
0;2799.0;-15;5;null
0;2809.0;-15;5;2615
0;3011.0;995;35;2615
0;3021.0;995;35;null
0;3223.0;-15;5;null
0;3233.0;-15;5;2616
0;3285.0;245;45;2616
0;3295.0;245;45;null
0;3347.0;-15;5;null
0;3357.0;-15;5;2617
0;3415.0;275;45;2617
0;3425.0;275;45;null
0;3483.0;-15;5;null
0;3493.0;-15;5;2618
0;3557.0;305;45;2618
0;3567.0;305;45;null
0;3631.0;-15;5;null
0;3641.0;-15;5;2619
0;3707.0;315;45;2619
0;3717.0;315;45;null
0;3783.0;-15;5;null
0;3793.0;-15;5;2620
0;3869.0;365;45;2620
0;3879.0;365;45;null
0;3955.0;-15;5;null
0;3965.0;-15;5;2621
0;4133.0;825;45;2621
0;4143.0;825;45;null
0;4311.0;-15;5;null
0;4321.0;-15;5;2622
0;4493.0;845;45;2622
0;4503.0;845;45;null
0;4675.0;-15;5;null
0;4685.0;-15;5;2623
0;4887.0;995;45;2623
0;4897.0;995;45;null
0;5099.0;-15;5;null
0;5109.0;-15;5;2624
0;5177.0;325;55;2624
0;5187.0;325;55;null
0;5255.0;-15;5;null
0;5265.0;-15;5;2625
0;5417.0;745;55;2625
0;5427.0;745;55;null
0;5579.0;-15;5;null
0;5589.0;-15;5;2626
0;5769.0;885;55;2626
0;5779.0;885;55;null
0;5959.0;-15;5;null
0;5969.0;-15;5;2627
0;5999.0;135;65;2627
0;6009.0;135;65;null
0;6039.0;-15;5;null
0;6049.0;-15;5;2628
0;6111.0;295;65;2628
0;6121.0;295;65;null
0;6183.0;-15;5;null
0;6193.0;-15;5;2629
0;6351.0;775;65;2629
0;6361.0;775;65;null
0;6519.0;-15;5;null
0;6529.0;-15;5;2630
0;6725.0;965;65;2630
0;6735.0;965;65;null
0;6931.0;-15;5;null
0;6941.0;-15;5;2631
0;6967.0;115;75;2631
0;6977.0;115;75;null
0;7003.0;-15;5;null
0;7013.0;-15;5;2632
0;7081.0;325;75;2632
0;7091.0;325;75;null
0;7159.0;-15;5;null
0;7169.0;-15;5;2633
0;7255.0;415;75;2633
0;7265.0;415;75;null
0;7351.0;-15;5;null
0;7361.0;-15;5;2634
0;7455.0;455;75;2634
0;7465.0;455;75;null
0;7559.0;-15;5;null
0;7569.0;-15;5;2635
0;7689.0;585;75;2635
0;7699.0;585;75;null
0;7819.0;-15;5;null
0;7829.0;-15;5;2636
0;7999.0;835;75;2636
0;8009.0;835;75;null
0;8179.0;-15;5;null
0;8189.0;-15;5;2637
0;8379.0;935;75;2637
0;8389.0;935;75;null
0;8579.0;-15;5;null
0;8589.0;-15;5;2638
0;8609.0;85;85;2638
0;8619.0;85;85;null
0;8639.0;-15;5;null
0;8649.0;-15;5;2639
0;8705.0;265;85;2639
0;8715.0;265;85;null
0;8771.0;-15;5;null
0;8781.0;-15;5;2640
0;8849.0;325;85;2640
0;8859.0;325;85;null
0;8927.0;-15;5;null
0;8937.0;-15;5;2641
0;9051.0;555;85;2641
0;9061.0;555;85;null
0;9175.0;-15;5;null
0;9185.0;-15;5;2642
0;9355.0;835;85;2642
0;9365.0;835;85;null
0;9535.0;-15;5;null
0;9545.0;-15;5;2643
0;9583.0;175;95;2643
0;9593.0;175;95;null
0;9631.0;-15;5;null
0;9641.0;-15;5;2644
0;9721.0;385;95;2644
0;9731.0;385;95;null
0;9811.0;-15;5;null
0;9821.0;-15;5;2645
0;9919.0;475;95;2645
0;9929.0;475;95;null
0;10027.0;-15;5;null
0;10037.0;-15;5;2646
0;10179.0;695;95;2646
0;10189.0;695;95;null
0;10331.0;-15;5;null
0;10341.0;-15;5;2647
0;10487.0;715;95;2647
0;10497.0;715;95;null
0;10643.0;-15;5;null
0;10653.0;-15;5;2648
0;10679.0;115;15;2648
0;10689.0;115;15;null
0;10715.0;-15;5;null
0;10725.0;-15;5;2649
0;10755.0;135;15;2649
0;10765.0;135;15;null
0;10803.0;325;85;null
0;10813.0;325;85;2640
0;10951.0;1015;5;2640
0;10961.0;1015;5;null
0;10965.0;995;15;null
0;10975.0;995;15;898
0;10979.0;1015;5;898
0;10989.0;1015;5;null
0;11169.0;115;15;null
0;11179.0;115;15;2648
0;11199.0;15;25;2648
0;11209.0;15;25;null
0;11229.0;115;15;null
0;11239.0;115;15;2600
0;11419.0;1015;5;2600
0;11429.0;1015;5;null
0;11563.0;345;35;null
0;11573.0;345;35;2189
0;11707.0;1015;5;2189
0;11717.0;1015;5;null
0;11833.0;435;15;null
0;11843.0;435;15;919
0;11925.0;25;25;919
0;11935.0;25;25;null
0;12017.0;435;15;null
0;12027.0;435;15;859
0;12097.0;85;25;859
0;12107.0;85;25;null
0;12177.0;435;15;null
0;12187.0;435;15;616
0;12255.0;95;25;616
